{
 0:[ 
  [260,256,306,359],
  [299,476,341,602],
  [299,474,417,607],
  [483,503,634,602],
  [483,499,681,602],
  [483,476,724,602],
  [706,488,760,550],
  [706,488,813,550],
  [706,488,830,550],
  [706,487,852,550],
  [866,508,1053,664],
  [869,488,925,523],
  [869,487,985,523],
  [869,471,981,523],
  [869,471,1040,523],
  [1045,499,1146,580],
  [1045,492,1232,580],
  [1045,492,1253,580],
  [1045,492,1337,583],
  [1045,492,1351,604],
  [1045,492,1483,622],
  [1384,537,1576,663],
  [1540,498,1565,550],
  [1748,273,1789,370],
  [1748,267,1828,382],
  "scaling_method=1",
 ],
 1:[ 
  [234,269,275,362],
  [273,486,324,617],
  [276,486,310,573],
  [340,489,389,625],
  [373,529,397,571],
  [470,518,624,620],
  [470,516,672,620],
  [470,492,722,620],
  [706,504,745,569],
  [706,501,763,569],
  [706,501,815,569],
  [706,501,827,569],
  [706,501,851,569],
  [864,519,1057,677],
  [871,499,920,536],
  [871,499,984,536],
  [871,487,980,536],
  [871,483,976,536],
  [1009,499,1036,524],
  [1009,487,1064,524],
  [1044,514,1147,593],
  [1044,510,1235,593],
  [1044,510,1257,593],
  [1044,510,1346,607],
  [1044,510,1355,621],
  [1044,510,1490,646],
  [1408,555,1603,686],
  [1554,512,1586,567],
  [1780,279,1821,383],
  [1780,270,1861,391],
  "scaling_method=1",
 ],
 2:[ 
  [207,270,251,374],
  [250,495,295,639],
  [250,495,362,640],
  [353,541,376,585],
  [456,532,614,631],
  [456,526,667,631],
  [456,506,709,631],
  [703,518,741,583],
  [703,512,762,583],
  [703,512,814,583],
  [703,512,824,583],
  [703,512,849,583],
  [864,532,1055,692],
  [871,510,922,548],
  [871,510,985,548],
  [1031,506,1085,544],
  [1046,524,1147,604],
  [1046,523,1185,604],
  [1046,519,1241,604],
  [1046,519,1266,604],
  [1046,519,1354,616],
  [1046,519,1373,636],
  [1046,519,1515,657],
  [1422,563,1626,705],
  [1564,525,1600,580],
  [1813,283,1857,387],
  [1813,273,1900,394],
  [1882,430,1918,474],
  "scaling_method=1",
 ],
 3:[ 
  [176,273,224,382],
  [213,570,238,605],
  [213,533,246,605],
  [216,512,265,656],
  [216,512,287,656],
  [216,512,345,660],
  [326,554,351,600],
  [438,542,609,649],
  [438,539,659,649],
  [438,512,709,649],
  [694,527,743,592],
  [694,527,811,592],
  [694,526,821,592],
  [694,523,850,592],
  [867,544,1052,702],
  [871,519,927,556],
  [871,519,983,556],
  [871,506,979,556],
  [1013,515,1038,536],
  [1044,536,1150,614],
  [1044,531,1193,614],
  [1044,531,1246,614],
  [1044,531,1275,614],
  [1044,531,1364,626],
  [1044,531,1378,648],
  [1044,531,1523,677],
  [1430,577,1654,720],
  [1576,532,1612,583],
  [1848,275,1901,395],
  [1848,271,1920,401],
  "scaling_method=1",
 ],
 4:[ 
  [78,527,108,656],
  [145,269,194,382],
  [182,516,248,627],
  [182,516,318,669],
  [431,547,603,658],
  [431,545,652,658],
  [431,521,699,658],
  [688,527,753,593],
  [688,527,812,593],
  [688,527,823,593],
  [688,527,850,593],
  [867,548,1053,707],
  [871,523,922,563],
  [871,517,933,563],
  [871,513,948,563],
  [871,513,985,563],
  [871,511,978,563],
  [871,511,1015,563],
  [871,511,1039,563],
  [871,511,1064,563],
  [1047,541,1149,619],
  [1181,533,1251,604],
  [1181,533,1275,616],
  [1181,533,1375,634],
  [1181,533,1397,656],
  [1181,533,1545,686],
  [1450,587,1684,735],
  [1589,536,1623,589],
  [1890,274,1919,389],
  "scaling_method=1",
 ],
 5:[ 
  [40,534,67,665],
  [107,265,159,383],
  [126,583,144,613],
  [126,583,171,628],
  [152,521,209,680],
  [152,521,279,682],
  [152,521,285,682],
  [411,558,588,671],
  [411,551,644,671],
  [568,522,698,627],
  [568,522,733,627],
  [568,522,754,627],
  [750,540,809,582],
  [750,534,821,582],
  [750,532,848,582],
  [867,555,1054,715],
  [869,530,926,567],
  [869,530,985,567],
  [869,517,954,567],
  [869,515,978,567],
  [1011,528,1039,550],
  [1047,545,1149,627],
  [1192,543,1256,612],
  [1192,543,1285,625],
  [1192,543,1390,645],
  [1192,543,1408,666],
  [1192,543,1570,699],
  [1470,595,1715,748],
  [1602,541,1634,596],
  "scaling_method=1",
 ],
 6:[ 
  [2,538,34,680],
  [65,257,122,384],
  [110,598,132,636],
  [116,528,176,692],
  [116,528,205,696],
  [116,528,224,697],
  [116,528,242,700],
  [391,563,578,681],
  [391,559,636,681],
  [558,529,692,632],
  [558,529,723,632],
  [558,529,750,632],
  [747,544,815,588],
  [747,540,818,588],
  [747,538,845,588],
  [866,561,1053,719],
  [871,535,919,572],
  [871,530,928,572],
  [871,530,987,572],
  [871,520,977,572],
  [1009,537,1034,560],
  [1047,548,1151,631],
  [1047,544,1209,631],
  [1047,544,1259,631],
  [1047,544,1291,634],
  [1047,544,1396,652],
  [1047,544,1431,673],
  [1047,544,1586,710],
  [1489,601,1747,765],
  [1612,550,1652,602],
  "scaling_method=1",
 ],
 7:[ 
  [21,543,62,724],
  [26,246,83,380],
  [76,529,134,703],
  [76,529,209,713],
  [369,570,563,692],
  [439,535,468,571],
  [471,478,485,502],
  [507,566,631,662],
  [507,535,683,662],
  [507,535,720,662],
  [686,542,748,609],
  [686,542,813,609],
  [686,542,815,609],
  [686,542,843,609],
  [864,565,1058,726],
  [870,542,917,578],
  [870,538,925,578],
  [870,535,927,578],
  [870,535,984,578],
  [870,528,1016,578],
  [870,528,1036,578],
  [1047,554,1151,637],
  [1047,551,1183,637],
  [1047,550,1211,637],
  [1047,550,1265,637],
  [1047,550,1304,639],
  [1047,550,1404,661],
  [1047,550,1450,685],
  [1047,550,1608,728],
  [1505,610,1788,784],
  "scaling_method=1",
 ],
 8:[ 
  [0,247,36,374],
  [1,573,23,741],
  [1,533,99,741],
  [1,533,158,741],
  [1,533,173,741],
  [348,575,551,701],
  [426,533,457,575],
  [488,568,619,667],
  [488,539,678,667],
  [488,539,713,667],
  [669,545,742,613],
  [669,545,806,613],
  [669,545,814,613],
  [669,545,843,613],
  [863,569,1060,728],
  [870,542,916,580],
  [870,536,925,580],
  [870,536,984,580],
  [870,528,1017,580],
  [870,528,1035,580],
  [1048,560,1151,641],
  [1048,551,1215,641],
  [1048,551,1275,641],
  [1048,551,1305,646],
  [1048,551,1419,669],
  [1048,551,1459,696],
  [1048,551,1646,737],
  [1526,618,1826,801],
  [1642,561,1688,623],
  "scaling_method=1",
 ],
 9:[ 
  [0,528,55,705],
  [0,528,107,718],
  [0,528,123,718],
  [81,577,150,718],
  [326,565,544,698],
  [409,524,449,569],
  [471,560,614,664],
  [471,530,679,664],
  [471,530,709,664],
  [666,537,734,607],
  [666,537,798,607],
  [666,537,812,607],
  [666,537,842,607],
  [867,564,1060,721],
  [870,534,919,573],
  [870,524,925,573],
  [870,524,985,573],
  [870,524,977,573],
  [1009,534,1035,562],
  [1009,531,1089,589],
  [1009,531,1155,632],
  [1009,531,1209,632],
  [1009,531,1272,632],
  [1009,531,1274,632],
  [1009,531,1315,641],
  [1009,531,1429,665],
  [1352,584,1488,693],
  [1428,586,1676,738],
  [1553,620,1874,813],
  [1660,556,1704,621],
  "scaling_method=0",
 ],
 10:[ 
  [303,554,524,687],
  [399,507,440,554],
  [459,546,602,649],
  [459,513,671,649],
  [654,526,719,599],
  [654,526,791,599],
  [654,525,811,599],
  [654,523,838,599],
  [869,549,1056,709],
  [871,520,917,558],
  [871,516,926,558],
  [871,514,927,558],
  [871,514,987,558],
  [871,506,1017,558],
  [871,506,1037,558],
  [871,506,1084,574],
  [1046,510,1072,521],
  [1049,540,1155,620],
  [1207,538,1282,616],
  [1207,538,1325,635],
  [1207,538,1448,659],
  [1207,538,1506,688],
  [1449,582,1704,739],
  [1581,617,1917,822],
  [1680,549,1720,619],
  "scaling_method=0",
 ],
 11:[ 
  [282,546,511,684],
  [383,499,426,546],
  [444,534,596,647],
  [444,503,659,647],
  [645,523,700,601],
  [645,511,736,601],
  [645,511,795,601],
  [645,511,807,601],
  [798,511,838,552],
  [869,539,1057,701],
  [870,510,918,549],
  [870,506,927,549],
  [870,504,927,549],
  [870,504,985,549],
  [870,504,977,549],
  [870,495,1018,549],
  [870,495,1036,549],
  [870,495,1087,564],
  [1048,530,1157,612],
  [1048,530,1210,612],
  [1048,527,1228,612],
  [1048,527,1287,612],
  [1048,527,1330,627],
  [1048,527,1462,654],
  [1375,574,1527,693],
  [1464,574,1731,739],
  [1605,616,1920,826],
  [1693,541,1741,604],
  "scaling_method=0",
 ],
 12:[ 
  [255,554,495,695],
  [374,503,418,551],
  [428,542,580,652],
  [428,507,655,652],
  [635,526,697,604],
  [635,514,729,604],
  [635,514,786,604],
  [635,514,807,604],
  [790,512,839,553],
  [864,540,1061,705],
  [869,511,918,549],
  [869,506,926,549],
  [869,504,927,549],
  [869,504,983,549],
  [869,504,1039,549],
  [869,504,1086,564],
  [1050,531,1158,613],
  [1050,526,1199,613],
  [1050,526,1231,613],
  [1050,526,1295,613],
  [1050,526,1336,628],
  [1050,526,1477,657],
  [1387,570,1548,699],
  [1479,577,1760,748],
  [1636,619,1916,837],
  [1713,544,1756,605],
  "scaling_method=1",
 ],
 13:[ 
  [227,565,478,716],
  [359,516,403,566],
  [409,554,572,670],
  [409,518,646,670],
  [630,536,693,618],
  [630,524,725,618],
  [630,524,784,618],
  [630,524,803,618],
  [794,523,838,563],
  [869,552,1055,714],
  [870,519,917,560],
  [870,515,926,560],
  [870,515,983,560],
  [870,515,1039,560],
  [870,515,1087,574],
  [1044,508,1071,521],
  [1047,542,1160,622],
  [1136,533,1192,564],
  [1136,533,1205,596],
  [1136,533,1235,607],
  [1136,532,1300,609],
  [1136,532,1309,625],
  [1136,532,1347,641],
  [1136,532,1487,672],
  [1394,580,1571,715],
  [1497,588,1796,768],
  [1668,631,1917,868],
  [1731,552,1773,609],
  "scaling_method=0",
 ],
 14:[ 
  [194,577,463,730],
  [345,522,389,577],
  [388,565,556,682],
  [388,527,638,682],
  [614,543,685,628],
  [614,536,709,628],
  [614,536,780,628],
  [758,536,797,584],
  [758,532,832,584],
  [867,560,1053,722],
  [868,527,918,568],
  [868,527,982,568],
  [868,513,1013,568],
  [868,513,1039,568],
  [868,513,1088,582],
  [1048,548,1156,632],
  [1048,544,1195,632],
  [1048,544,1200,632],
  [1048,544,1230,632],
  [1048,544,1307,632],
  [1048,544,1313,638],
  [1048,544,1352,650],
  [1048,544,1503,683],
  [1407,592,1593,729],
  [1517,599,1828,788],
  [1703,648,1920,895],
  [1745,559,1791,612],
  "scaling_method=1",
 ],
 15:[ 
  [163,576,441,739],
  [357,563,546,683],
  [357,525,625,683],
  [611,542,678,627],
  [611,528,708,627],
  [611,528,775,627],
  [752,531,795,582],
  [752,527,829,582],
  [752,526,833,582],
  [866,524,914,564],
  [866,553,1051,718],
  [891,519,923,539],
  [891,519,979,558],
  [891,519,1035,558],
  [891,519,1076,579],
  [1048,545,1155,630],
  [1048,545,1208,630],
  [1048,545,1226,630],
  [1048,542,1314,632],
  [1048,542,1333,636],
  [1048,542,1361,647],
  [1048,542,1512,683],
  [1420,589,1602,731],
  [1536,600,1867,797],
  [1742,651,1918,909],
  [1759,555,1810,610],
  "scaling_method=0",
 ],
 16:[ 
  [123,572,428,737],
  [315,512,362,572],
  [350,557,533,685],
  [350,515,622,685],
  [601,533,675,619],
  [601,523,709,619],
  [601,523,773,619],
  [750,523,796,574],
  [750,519,829,574],
  [867,548,1053,707],
  [869,514,918,553],
  [869,514,981,553],
  [869,501,946,553],
  [869,501,975,553],
  [1010,514,1041,540],
  [1010,514,1082,569],
  [1048,537,1158,619],
  [1103,524,1131,538],
  [1103,524,1199,576],
  [1103,524,1236,598],
  [1103,524,1309,613],
  [1103,524,1330,623],
  [1103,524,1375,643],
  [1103,524,1523,680],
  [1429,582,1648,723],
  [1565,593,1907,797],
  [1783,545,1834,600],
  [1793,653,1918,867],
  "scaling_method=0",
 ],
 17:[ 
  [85,564,406,742],
  [299,501,347,568],
  [313,551,519,683],
  [418,507,617,637],
  [418,507,669,637],
  [610,508,708,593],
  [610,508,769,593],
  [610,508,792,593],
  [781,507,832,546],
  [864,538,1058,698],
  [869,502,919,543],
  [869,502,981,543],
  [869,488,973,543],
  [1008,499,1036,526],
  [1008,499,1077,556],
  [1052,523,1158,605],
  [1142,520,1198,559],
  [1142,520,1205,577],
  [1142,520,1228,582],
  [1142,517,1322,602],
  [1142,517,1335,612],
  [1142,517,1385,633],
  [1142,517,1536,670],
  [1445,575,1671,720],
  [1586,584,1919,803],
  [1800,533,1856,592],
  [1831,723,1918,862],
  "scaling_method=1",
 ],
 18:[ 
  [42,566,384,750],
  [282,498,331,569],
  [299,550,507,684],
  [404,505,606,642],
  [404,505,659,642],
  [607,504,701,593],
  [607,504,768,593],
  [607,504,791,593],
  [779,503,824,545],
  [868,495,919,537],
  [868,532,1052,693],
  [890,491,924,510],
  [890,491,981,536],
  [890,482,971,536],
  [1006,498,1031,524],
  [1006,498,1086,551],
  [1046,519,1156,599],
  [1046,519,1233,599],
  [1046,511,1325,599],
  [1046,511,1346,612],
  [1046,511,1396,633],
  [1046,511,1555,667],
  [1465,573,1707,722],
  [1613,582,1920,821],
  [1824,530,1880,596],
  "scaling_method=1",
 ],
 19:[ 
  [3,570,357,763],
  [216,427,228,455],
  [264,499,319,567],
  [269,554,489,690],
  [386,503,596,648],
  [386,503,656,648],
  [597,504,697,594],
  [597,504,763,594],
  [597,504,789,594],
  [597,504,795,594],
  [778,502,824,546],
  [867,495,919,536],
  [868,531,1051,691],
  [920,504,980,536],
  [920,498,1029,536],
  [920,498,1082,552],
  [1047,518,1158,599],
  [1147,513,1195,547],
  [1147,513,1251,578],
  [1147,513,1236,581],
  [1147,512,1332,600],
  [1147,512,1358,610],
  [1147,512,1404,633],
  [1147,512,1574,674],
  [1476,575,1729,731],
  [1647,589,1919,840],
  [1851,529,1908,597],
  "scaling_method=1",
 ],
 20:[ 
  [1,572,333,774],
  [196,421,209,453],
  [248,499,299,566],
  [252,551,478,697],
  [372,502,587,650],
  [372,502,647,650],
  [594,506,695,593],
  [594,506,759,593],
  [594,506,779,593],
  [594,505,789,593],
  [594,504,801,593],
  [775,502,818,546],
  [775,500,828,546],
  [866,529,1057,691],
  [868,494,919,536],
  [868,490,920,536],
  [868,490,981,536],
  [868,480,946,536],
  [868,480,975,536],
  [868,480,974,536],
  [1007,493,1036,518],
  [1007,493,1084,550],
  [1052,517,1157,599],
  [1149,512,1197,551],
  [1149,512,1256,580],
  [1149,509,1338,599],
  [1149,509,1365,616],
  [1149,509,1417,640],
  [1149,509,1592,680],
  [1501,575,1779,744],
  [1676,589,1918,848],
  [1890,528,1919,601],
  "scaling_method=1",
 ],
 21:[ 
  [1,571,307,780],
  [173,413,188,449],
  [222,550,460,698],
  [228,493,285,562],
  [349,501,581,648],
  [349,501,640,648],
  [581,501,684,591],
  [581,501,762,591],
  [581,501,785,591],
  [775,498,818,542],
  [867,528,1057,685],
  [869,491,919,532],
  [869,491,982,532],
  [869,477,945,532],
  [1006,487,1036,515],
  [1006,487,1080,547],
  [1050,512,1159,594],
  [1109,500,1135,516],
  [1109,500,1199,555],
  [1109,500,1253,579],
  [1109,500,1341,596],
  [1109,500,1373,615],
  [1109,500,1432,638],
  [1391,532,1616,682],
  [1520,577,1818,748],
  [1716,600,1916,864],
  "scaling_method=0",
 ],
 22:[ 
  [3,570,276,795],
  [151,409,165,444],
  [193,550,443,704],
  [208,491,264,556],
  [333,494,567,651],
  [333,494,634,651],
  [568,497,682,588],
  [568,497,755,588],
  [568,497,786,588],
  [568,496,793,588],
  [768,491,819,537],
  [866,523,1059,681],
  [867,487,918,527],
  [867,487,980,527],
  [867,482,1036,527],
  [867,482,1087,542],
  [1050,507,1158,591],
  [1050,506,1201,591],
  [1050,506,1213,591],
  [1050,506,1227,591],
  [1050,505,1258,591],
  [1050,502,1347,594],
  [1050,502,1384,610],
  [1050,502,1447,638],
  [1405,525,1638,684],
  [1535,573,1856,750],
  [1749,605,1920,820],
